

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:10:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2330  0A4E  087A               	movf	___lldiv@quotient+1,w
  2331  0A4F  00F1               	movwf	?___lldiv+1
  2332  0A50  0879               	movf	___lldiv@quotient,w
  2333  0A51  00F0               	movwf	?___lldiv
  2334  0A52                     l324:	
  2335  0A52  0008               	return
  2336  0A53                     __end_of___lldiv:	
  2337                           
  2338                           	psect	text6
  2339  0ACF                     __ptext6:	
  2340 ;; *************** function ___xxtofl *****************
  2341 ;; Defined at:
  2342 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  sign            1    wreg     unsigned char 
  2345 ;;  val             4    6[COMMON] long 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  sign            1    0[BANK0 ] unsigned char 
  2348 ;;  arg             4    2[BANK0 ] unsigned long 
  2349 ;;  exp             1    1[BANK0 ] unsigned char 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  4    6[COMMON] unsigned char 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2, status,0
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2359 ;;      Params:         4       0       0       0       0
  2360 ;;      Locals:         0       6       0       0       0
  2361 ;;      Temps:          4       0       0       0       0
  2362 ;;      Totals:         8       6       0       0       0
  2363 ;;Total ram usage:       14 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_main
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function ___xxtofl
  2374  0ACF                     ___xxtofl:	
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2378                           ;___xxtofl@sign stored from wreg
  2379  0ACF  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0AD0  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0AD1  00A0               	movwf	___xxtofl@sign
  2382  0AD2                     l2500:	
  2383  0AD2  0820               	movf	___xxtofl@sign,w
  2384  0AD3  1903               	btfsc	3,2
  2385  0AD4  2AD6               	goto	u3401
  2386  0AD5  2AD7               	goto	u3400
  2387  0AD6                     u3401:	
  2388  0AD6  2AEB               	goto	l2506
  2389  0AD7                     u3400:	
  2390  0AD7                     l2502:	
  2391  0AD7  1FF9               	btfss	___xxtofl@val+3,7
  2392  0AD8  2ADA               	goto	u3411
  2393  0AD9  2ADB               	goto	u3410
  2394  0ADA                     u3411:	
  2395  0ADA  2AEB               	goto	l2506
  2396  0ADB                     u3410:	
  2397  0ADB                     l2504:	
  2398  0ADB  0976               	comf	___xxtofl@val,w
  2399  0ADC  00A2               	movwf	___xxtofl@arg
  2400  0ADD  0977               	comf	___xxtofl@val+1,w
  2401  0ADE  00A3               	movwf	___xxtofl@arg+1
  2402  0ADF  0978               	comf	___xxtofl@val+2,w
  2403  0AE0  00A4               	movwf	___xxtofl@arg+2
  2404  0AE1  0979               	comf	___xxtofl@val+3,w
  2405  0AE2  00A5               	movwf	___xxtofl@arg+3
  2406  0AE3  0AA2               	incf	___xxtofl@arg,f
  2407  0AE4  1903               	skipnz
  2408  0AE5  0AA3               	incf	___xxtofl@arg+1,f
  2409  0AE6  1903               	skipnz
  2410  0AE7  0AA4               	incf	___xxtofl@arg+2,f
  2411  0AE8  1903               	skipnz
  2412  0AE9  0AA5               	incf	___xxtofl@arg+3,f
  2413  0AEA  2AF3               	goto	l715
  2414  0AEB                     l2506:	
  2415  0AEB  0879               	movf	___xxtofl@val+3,w
  2416  0AEC  00A5               	movwf	___xxtofl@arg+3
  2417  0AED  0878               	movf	___xxtofl@val+2,w
  2418  0AEE  00A4               	movwf	___xxtofl@arg+2
  2419  0AEF  0877               	movf	___xxtofl@val+1,w
  2420  0AF0  00A3               	movwf	___xxtofl@arg+1
  2421  0AF1  0876               	movf	___xxtofl@val,w
  2422  0AF2  00A2               	movwf	___xxtofl@arg
  2423  0AF3                     l715:	
  2424  0AF3  0879               	movf	___xxtofl@val+3,w
  2425  0AF4  0478               	iorwf	___xxtofl@val+2,w
  2426  0AF5  0477               	iorwf	___xxtofl@val+1,w
  2427  0AF6  0476               	iorwf	___xxtofl@val,w
  2428  0AF7  1D03               	skipz
  2429  0AF8  2AFA               	goto	u3421
  2430  0AF9  2AFB               	goto	u3420
  2431  0AFA                     u3421:	
  2432  0AFA  2B04               	goto	l2512
  2433  0AFB                     u3420:	
  2434  0AFB                     l2508:	
  2435  0AFB  3000               	movlw	0
  2436  0AFC  00F9               	movwf	?___xxtofl+3
  2437  0AFD  3000               	movlw	0
  2438  0AFE  00F8               	movwf	?___xxtofl+2
  2439  0AFF  3000               	movlw	0
  2440  0B00  00F7               	movwf	?___xxtofl+1
  2441  0B01  3000               	movlw	0
  2442  0B02  00F6               	movwf	?___xxtofl
  2443  0B03  2B8A               	goto	l717
  2444  0B04                     l2512:	
  2445  0B04  3096               	movlw	150
  2446  0B05  00FA               	movwf	??___xxtofl
  2447  0B06  087A               	movf	??___xxtofl,w
  2448  0B07  00A1               	movwf	___xxtofl@exp
  2449  0B08  2B16               	goto	l2516
  2450  0B09                     l2514:	
  2451  0B09  3001               	movlw	1
  2452  0B0A  00FA               	movwf	??___xxtofl
  2453  0B0B  087A               	movf	??___xxtofl,w
  2454  0B0C  07A1               	addwf	___xxtofl@exp,f
  2455  0B0D  3001               	movlw	1
  2456  0B0E                     u3435:	
  2457  0B0E  1003               	clrc
  2458  0B0F  0CA5               	rrf	___xxtofl@arg+3,f
  2459  0B10  0CA4               	rrf	___xxtofl@arg+2,f
  2460  0B11  0CA3               	rrf	___xxtofl@arg+1,f
  2461  0B12  0CA2               	rrf	___xxtofl@arg,f
  2462  0B13  3EFF               	addlw	-1
  2463  0B14  1D03               	skipz
  2464  0B15  2B0E               	goto	u3435
  2465  0B16                     l2516:	
  2466  0B16  30FE               	movlw	254
  2467  0B17  0525               	andwf	___xxtofl@arg+3,w
  2468  0B18  1D03               	btfss	3,2
  2469  0B19  2B1B               	goto	u3441
  2470  0B1A  2B1C               	goto	u3440
  2471  0B1B                     u3441:	
  2472  0B1B  2B09               	goto	l2514
  2473  0B1C                     u3440:	
  2474  0B1C  2B38               	goto	l721
  2475  0B1D                     l2518:	
  2476  0B1D  3001               	movlw	1
  2477  0B1E  00FA               	movwf	??___xxtofl
  2478  0B1F  087A               	movf	??___xxtofl,w
  2479  0B20  07A1               	addwf	___xxtofl@exp,f
  2480  0B21                     l2520:	
  2481  0B21  3001               	movlw	1
  2482  0B22  07A2               	addwf	___xxtofl@arg,f
  2483  0B23  3000               	movlw	0
  2484  0B24  1803               	skipnc
  2485  0B25  3001               	movlw	1
  2486  0B26  07A3               	addwf	___xxtofl@arg+1,f
  2487  0B27  3000               	movlw	0
  2488  0B28  1803               	skipnc
  2489  0B29  3001               	movlw	1
  2490  0B2A  07A4               	addwf	___xxtofl@arg+2,f
  2491  0B2B  3000               	movlw	0
  2492  0B2C  1803               	skipnc
  2493  0B2D  3001               	movlw	1
  2494  0B2E  07A5               	addwf	___xxtofl@arg+3,f
  2495  0B2F                     l2522:	
  2496  0B2F  3001               	movlw	1
  2497  0B30                     u3455:	
  2498  0B30  1003               	clrc
  2499  0B31  0CA5               	rrf	___xxtofl@arg+3,f
  2500  0B32  0CA4               	rrf	___xxtofl@arg+2,f
  2501  0B33  0CA3               	rrf	___xxtofl@arg+1,f
  2502  0B34  0CA2               	rrf	___xxtofl@arg,f
  2503  0B35  3EFF               	addlw	-1
  2504  0B36  1D03               	skipz
  2505  0B37  2B30               	goto	u3455
  2506  0B38                     l721:	
  2507  0B38  30FF               	movlw	255
  2508  0B39  0525               	andwf	___xxtofl@arg+3,w
  2509  0B3A  1D03               	btfss	3,2
  2510  0B3B  2B3D               	goto	u3461
  2511  0B3C  2B3E               	goto	u3460
  2512  0B3D                     u3461:	
  2513  0B3D  2B1D               	goto	l2518
  2514  0B3E                     u3460:	
  2515  0B3E  2B4A               	goto	l2526
  2516  0B3F                     l2524:	
  2517  0B3F  3001               	movlw	1
  2518  0B40  02A1               	subwf	___xxtofl@exp,f
  2519  0B41  3001               	movlw	1
  2520  0B42  00FA               	movwf	??___xxtofl
  2521  0B43                     u3475:	
  2522  0B43  1003               	clrc
  2523  0B44  0DA2               	rlf	___xxtofl@arg,f
  2524  0B45  0DA3               	rlf	___xxtofl@arg+1,f
  2525  0B46  0DA4               	rlf	___xxtofl@arg+2,f
  2526  0B47  0DA5               	rlf	___xxtofl@arg+3,f
  2527  0B48  0BFA               	decfsz	??___xxtofl,f
  2528  0B49  2B43               	goto	u3475
  2529  0B4A                     l2526:	
  2530  0B4A  1BA4               	btfsc	___xxtofl@arg+2,7
  2531  0B4B  2B4D               	goto	u3481
  2532  0B4C  2B4E               	goto	u3480
  2533  0B4D                     u3481:	
  2534  0B4D  2B54               	goto	l728
  2535  0B4E                     u3480:	
  2536  0B4E                     l2528:	
  2537  0B4E  3002               	movlw	2
  2538  0B4F  0221               	subwf	___xxtofl@exp,w
  2539  0B50  1803               	skipnc
  2540  0B51  2B53               	goto	u3491
  2541  0B52  2B54               	goto	u3490
  2542  0B53                     u3491:	
  2543  0B53  2B3F               	goto	l2524
  2544  0B54                     u3490:	
  2545  0B54                     l728:	
  2546  0B54  1821               	btfsc	___xxtofl@exp,0
  2547  0B55  2B57               	goto	u3501
  2548  0B56  2B58               	goto	u3500
  2549  0B57                     u3501:	
  2550  0B57  2B60               	goto	l729
  2551  0B58                     u3500:	
  2552  0B58                     l2530:	
  2553  0B58  30FF               	movlw	255
  2554  0B59  05A2               	andwf	___xxtofl@arg,f
  2555  0B5A  30FF               	movlw	255
  2556  0B5B  05A3               	andwf	___xxtofl@arg+1,f
  2557  0B5C  307F               	movlw	127
  2558  0B5D  05A4               	andwf	___xxtofl@arg+2,f
  2559  0B5E  30FF               	movlw	255
  2560  0B5F  05A5               	andwf	___xxtofl@arg+3,f
  2561  0B60                     l729:	
  2562  0B60  1003               	clrc
  2563  0B61  0CA1               	rrf	___xxtofl@exp,f
  2564  0B62                     l2532:	
  2565  0B62  0821               	movf	___xxtofl@exp,w
  2566  0B63  00FA               	movwf	??___xxtofl
  2567  0B64  01FB               	clrf	??___xxtofl+1
  2568  0B65  01FC               	clrf	??___xxtofl+2
  2569  0B66  01FD               	clrf	??___xxtofl+3
  2570  0B67  3018               	movlw	24
  2571  0B68                     u3515:	
  2572  0B68  1003               	clrc
  2573  0B69  0DFA               	rlf	??___xxtofl,f
  2574  0B6A  0DFB               	rlf	??___xxtofl+1,f
  2575  0B6B  0DFC               	rlf	??___xxtofl+2,f
  2576  0B6C  0DFD               	rlf	??___xxtofl+3,f
  2577  0B6D                     u3510:	
  2578  0B6D  3EFF               	addlw	-1
  2579  0B6E  1D03               	skipz
  2580  0B6F  2B68               	goto	u3515
  2581  0B70  087A               	movf	??___xxtofl,w
  2582  0B71  04A2               	iorwf	___xxtofl@arg,f
  2583  0B72  087B               	movf	??___xxtofl+1,w
  2584  0B73  04A3               	iorwf	___xxtofl@arg+1,f
  2585  0B74  087C               	movf	??___xxtofl+2,w
  2586  0B75  04A4               	iorwf	___xxtofl@arg+2,f
  2587  0B76  087D               	movf	??___xxtofl+3,w
  2588  0B77  04A5               	iorwf	___xxtofl@arg+3,f
  2589  0B78                     l2534:	
  2590  0B78  0820               	movf	___xxtofl@sign,w
  2591  0B79  1903               	btfsc	3,2
  2592  0B7A  2B7C               	goto	u3521
  2593  0B7B  2B7D               	goto	u3520
  2594  0B7C                     u3521:	
  2595  0B7C  2B82               	goto	l2540
  2596  0B7D                     u3520:	
  2597  0B7D                     l2536:	
  2598  0B7D  1FF9               	btfss	___xxtofl@val+3,7
  2599  0B7E  2B80               	goto	u3531
  2600  0B7F  2B81               	goto	u3530
  2601  0B80                     u3531:	
  2602  0B80  2B82               	goto	l2540
  2603  0B81                     u3530:	
  2604  0B81                     l2538:	
  2605  0B81  17A5               	bsf	___xxtofl@arg+3,7
  2606  0B82                     l2540:	
  2607  0B82  0825               	movf	___xxtofl@arg+3,w
  2608  0B83  00F9               	movwf	?___xxtofl+3
  2609  0B84  0824               	movf	___xxtofl@arg+2,w
  2610  0B85  00F8               	movwf	?___xxtofl+2
  2611  0B86  0823               	movf	___xxtofl@arg+1,w
  2612  0B87  00F7               	movwf	?___xxtofl+1
  2613  0B88  0822               	movf	___xxtofl@arg,w
  2614  0B89  00F6               	movwf	?___xxtofl
  2615  0B8A                     l717:	
  2616  0B8A  0008               	return
  2617  0B8B                     __end_of___xxtofl:	
  2618                           
  2619                           	psect	text7
  2620  0A53                     __ptext7:	
  2621 ;; *************** function ___fltol *****************
  2622 ;; Defined at:
  2623 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2624 ;; Parameters:    Size  Location     Type
  2625 ;;  f1              4   42[BANK0 ] unsigned char 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  exp1            1   52[BANK0 ] unsigned char 
  2628 ;;  sign1           1   51[BANK0 ] unsigned char 
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  4   42[BANK0 ] long 
  2631 ;; Registers used:
  2632 ;;		wreg, status,2, status,0
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         0       4       0       0       0
  2639 ;;      Locals:         0       2       0       0       0
  2640 ;;      Temps:          0       5       0       0       0
  2641 ;;      Totals:         0      11       0       0       0
  2642 ;;Total ram usage:       11 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_main
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function ___fltol
  2653  0A53                     ___fltol:	
  2654  0A53                     l2176:	
  2655                           ;incstack = 0
  2656                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2657                           
  2658  0A53  1003               	clrc
  2659  0A54  1283               	bcf	3,5	;RP0=0, select bank0
  2660  0A55  1303               	bcf	3,6	;RP1=0, select bank0
